,STA,eventTYpes,HO_failureratio,total_throughput,RSSI_current,RSSI_target,Delay_current,Delay_target,Current_AP,Target_AP,New_Associated_AP,time
0,sta4,HO_5G2WiFi,0.0,65,-78.0,-63.0,0.022,0.024,ap1-wlan1,ap2-wlan1,ap2-wlan1,1707728876.2910419
1,sta2,HO_WiFi25G,0.0,1,-73.0,-68.0,0.03,0.023,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707728887.7935596
2,sta10,HO_WiFi2WiFi,0.0,130,-77.0,-74.0,0.028,0.027,ap5-wlan1,ap4-wlan1,ap4-wlan1,1707728899.0479612
3,sta16,HO_WiFi25G,0.0,1,-73.0,-70.0,0.031,0.028,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707728908.423571
4,sta9,HO_5G2WiFi,0.0,130,-73.0,-60.0,0.032,0.021,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707728917.7461774
5,sta15,HO_WiFi2WiFi,0.0,65,-75.0,-74.0,0.021,0.022,ap4-wlan1,ap3-wlan1,ap3-wlan1,1707728926.9829159
6,sta7,HO_5G2WiFi,0.0,130,-68.0,-46.0,0.029,0.029,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707728938.4087687
7,sta12,HO_WiFi2WiFi,0.0,130,-76.0,-74.0,0.025,0.021,ap4-wlan1,ap2-wlan1,ap2-wlan1,1707728951.884996
8,sta2,HO_5G2WiFi,0.0,6,-77.0,-61.0,0.034,0.032,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707728963.3182771
9,sta3,HO_5G2WiFi,0.0,65,-75.0,-67.0,0.03,0.021,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707728970.5540695
10,sta16,HO_5G2WiFi,0.0,65,-72.0,-65.0,0.036,0.034,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707728979.9250903
11,sta14,HO_WiFi2WiFi,0.0,130,-74.0,-70.0,0.024,0.028,ap2-wlan1,ap3-wlan1,ap3-wlan1,1707728995.600248
12,sta7,HO_WiFi2WiFi,0.0,130,-73.0,-72.0,0.03,0.037,ap5-wlan1,ap3-wlan1,ap3-wlan1,1707729002.8232617
13,sta6,HO_WiFi2WiFi,0.0,130,-73.0,-72.0,0.021,0.029,ap2-wlan1,ap3-wlan1,ap3-wlan1,1707729010.0326383
14,sta9,HO_WiFi2WiFi,0.0,130,-78.0,-71.0,0.034,0.028,ap5-wlan1,ap3-wlan1,ap3-wlan1,1707729038.6991336
15,sta8,HO_5G2WiFi,0.0,130,-77.0,-72.0,0.046,0.023,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729048.008128
16,sta2,HO_WiFi2WiFi,0.0,6,-75.0,-73.0,0.033,0.025,ap3-wlan1,ap5-wlan1,ap5-wlan1,1707729074.0567968
17,sta10,HO_5G2WiFi,0.0,130,-73.0,-70.0,0.032,0.025,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729083.3194122
18,sta16,HO_5G2WiFi,0.0,130,-79.0,-66.0,0.029,0.029,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729090.492775
19,sta15,HO_WiFi2WiFi,0.0,130,-76.0,-73.0,0.026,0.022,ap3-wlan1,ap5-wlan1,ap5-wlan1,1707729105.9099588
20,sta2,HO_WiFi25G,0.0,1,-74.0,-70.0,0.126,0.026,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707729133.976466
21,sta15,HO_WiFi25G,0.0,1,-73.0,-68.0,0.025,0.027,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707729153.754192
22,sta6,HO_5G2WiFi,0.0,130,-80.0,-65.0,0.023,0.027,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729167.2091992
23,sta5,HO_5G2WiFi,0.0,130,-76.0,-71.0,0.041,0.028,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729176.5559175
24,sta11,HO_5G2WiFi,0.0,130,-69.0,-67.0,0.035,0.024,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729187.8970382
25,sta3,HO_5G2WiFi,0.0,130,-72.0,-67.0,0.075,0.031,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729197.1629958
26,sta16,HO_WiFi2WiFi,0.0,130,-77.0,-67.0,0.031,0.024,ap3-wlan1,ap2-wlan1,ap2-wlan1,1707729206.5122297
27,sta13,HO_5G2WiFi,0.0,130,-77.0,-64.0,0.023,0.023,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729228.3991582
28,sta5,HO_WiFi2WiFi,0.0,130,-76.0,-76.0,0.035,0.026,ap4-wlan1,ap2-wlan1,ap2-wlan1,1707729235.7028995
29,sta12,HO_WiFi2WiFi,0.0,130,-77.0,-66.0,0.028,0.031,ap3-wlan1,ap2-wlan1,ap2-wlan1,1707729242.8901145
30,sta3,HO_WiFi25G,0.0,1,-69.0,-58.0,0.031,0.028,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707729258.3319774
31,sta1,HO_5G2WiFi,0.0,130,-76.0,-73.0,0.024,0.022,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729269.6815426
32,sta15,HO_5G2WiFi,0.0,130,-68.0,-70.0,0.023,0.023,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729280.9809067
33,sta7,HO_WiFi2WiFi,0.0,130,-78.0,-75.0,0.02,0.023,ap5-wlan1,ap3-wlan1,ap3-wlan1,1707729292.3216696
34,sta13,HO_WiFi2WiFi,0.0,130,-76.0,-67.0,0.03,0.031,ap3-wlan1,ap5-wlan1,ap5-wlan1,1707729301.7618244
35,sta12,HO_WiFi2WiFi,0.0,130,-78.0,-69.0,0.02,0.019,ap2-wlan1,ap3-wlan1,ap3-wlan1,1707729311.0980198
36,sta4,HO_5G2WiFi,0.0,130,-69.0,-58.0,0.029,0.026,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729318.2683492
37,sta11,HO_WiFi25G,0.0,1,-73.0,-72.0,0.025,0.031,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707729327.6818893
38,sta2,HO_5G2WiFi,0.0,6,-74.0,-71.0,0.023,0.031,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729334.8981202
39,sta3,HO_5G2WiFi,0.0,130,-71.0,-58.0,0.035,0.045,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729342.116145
40,sta10,HO_5G2WiFi,0.0,130,-73.0,-59.0,0.03,0.021,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729349.2496235
41,sta16,HO_WiFi2WiFi,0.0,130,-74.0,-71.0,0.026,0.027,ap2-wlan1,ap4-wlan1,ap4-wlan1,1707729356.4985695
42,sta15,HO_WiFi2WiFi,0.0,130,-75.0,-67.0,0.034,0.046,ap5-wlan1,ap4-wlan1,ap4-wlan1,1707729369.7812676
43,sta8,HO_5G2WiFi,0.0,130,-77.0,-70.0,0.03,0.034,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729376.9856331
44,sta13,HO_WiFi2WiFi,0.0,130,-78.0,-70.0,0.027,0.029,ap5-wlan1,ap4-wlan1,ap4-wlan1,1707729392.427295
45,sta11,HO_5G2WiFi,0.0,130,-74.0,-52.0,0.029,0.023,ap1-wlan1,ap2-wlan1,ap2-wlan1,1707729406.0005949
46,sta10,HO_WiFi25G,0.0,1,-72.0,-70.0,0.026,0.03,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707729419.478088
47,sta16,HO_WiFi25G,0.0,1,-68.0,-36.0,0.022,0.026,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707729428.6719823
48,sta1,HO_WiFi2WiFi,0.0,130,-73.0,-70.0,0.031,0.024,ap5-wlan1,ap4-wlan1,ap4-wlan1,1707729437.9004982
49,sta9,HO_5G2WiFi,0.0,130,-76.0,-66.0,0.029,0.035,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729445.0828545
50,sta15,HO_WiFi2WiFi,0.0,130,-77.0,-66.0,0.028,0.022,ap4-wlan1,ap2-wlan1,ap2-wlan1,1707729452.296972
51,sta14,HO_5G2WiFi,0.0,130,-76.0,-71.0,0.03,0.028,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729461.5415578
52,sta5,HO_WiFi2WiFi,0.0,130,-78.0,-59.0,0.028,0.056,ap2-wlan1,ap4-wlan1,ap4-wlan1,1707729475.0947397
53,sta10,HO_5G2WiFi,0.0,130,-74.0,-52.0,0.024,0.029,ap1-wlan1,ap2-wlan1,ap2-wlan1,1707729492.830456
54,sta16,HO_5G2WiFi,0.0,130,-70.0,-67.0,0.032,0.03,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729500.0219383
55,sta1,HO_WiFi2WiFi,0.0,130,-77.0,-67.0,0.02,0.029,ap4-wlan1,ap2-wlan1,ap2-wlan1,1707729507.245981
56,sta5,HO_WiFi25G,0.0,1,-74.0,-67.0,0.021,0.029,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707729533.1904213
57,sta2,HO_5G2WiFi,0.0,6,-82.0,-72.0,0.029,0.022,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729546.5848505
58,sta8,HO_5G2WiFi,0.0,130,-74.0,-65.0,0.032,0.03,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729566.2882926
59,sta5,HO_5G2WiFi,0.0,130,-74.0,-66.0,0.035,0.028,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729581.9295363
60,sta3,HO_5G2WiFi,0.0,130,-75.0,-68.0,0.028,0.023,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729597.4551322
61,sta16,HO_5G2WiFi,0.0,130,-75.0,-68.0,0.023,0.036,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729606.764463
62,sta15,HO_WiFi2WiFi,0.0,130,-76.0,-68.0,0.021,0.03,ap2-wlan1,ap3-wlan1,ap3-wlan1,1707729618.2106102
63,sta4,HO_5G2WiFi,0.0,130,-73.0,-69.0,0.029,0.029,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729639.9603517
64,sta15,HO_WiFi2WiFi,0.0,130,-75.0,-71.0,0.046,0.021,ap3-wlan1,ap2-wlan1,ap2-wlan1,1707729664.074383
65,sta6,HO_5G2WiFi,0.0,130,-76.0,-71.0,0.023,0.018,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729677.4854352
66,sta13,HO_WiFi2WiFi,0.0,130,-76.0,-65.0,0.024,0.024,ap2-wlan1,ap3-wlan1,ap3-wlan1,1707729684.735047
67,sta5,HO_5G2WiFi,0.0,130,-80.0,-67.0,0.044,0.029,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729691.9589314
68,sta4,HO_WiFi25G,0.0,1,-72.0,-66.0,0.03,0.034,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707729703.2775347
69,sta14,HO_WiFi2WiFi,0.0,130,-77.0,-69.0,0.023,0.029,ap2-wlan1,ap4-wlan1,ap4-wlan1,1707729731.4429011
70,sta7,HO_5G2WiFi,0.0,130,-70.0,-63.0,0.031,0.047,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729738.61937
71,sta12,HO_5G2WiFi,0.0,130,-73.0,-70.0,0.028,0.027,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729752.0870636
72,sta4,HO_5G2WiFi,0.0,130,-69.0,-38.0,0.037,0.026,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729759.2910461
73,sta14,HO_WiFi2WiFi,0.0,130,-74.0,-73.0,0.031,0.034,ap4-wlan1,ap5-wlan1,ap5-wlan1,1707729787.3931315
74,sta7,HO_WiFi25G,0.0,1,-67.0,-54.0,0.024,0.036,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707729796.578967
75,sta2,HO_5G2WiFi,0.0,6,-82.0,-72.0,0.023,0.022,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729816.4010289
76,sta10,HO_5G2WiFi,0.0,130,-77.0,-71.0,0.023,0.019,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729825.6500905
77,sta9,HO_WiFi2WiFi,0.0,130,-76.0,-71.0,0.023,0.029,ap5-wlan1,ap4-wlan1,ap4-wlan1,1707729839.192898
78,sta15,HO_WiFi2WiFi,0.0,130,-75.0,-70.0,0.03,0.023,ap2-wlan1,ap3-wlan1,ap3-wlan1,1707729846.4935539
79,sta7,HO_5G2WiFi,0.0,130,-71.0,-62.0,0.024,0.023,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729857.9970374
80,sta11,HO_5G2WiFi,0.0,130,-77.0,-69.0,0.034,0.034,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729875.7185044
81,sta16,HO_5G2WiFi,0.0,130,-72.0,-64.0,0.036,0.023,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729889.1507573
82,sta14,HO_5G2WiFi,0.0,130,-75.0,-70.0,0.034,0.03,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707729904.8427727
83,sta13,HO_WiFi25G,0.0,1,-69.0,-65.0,0.041,0.028,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707729918.2374048
84,sta5,HO_WiFi2WiFi,0.0,130,-77.0,-76.0,0.024,0.022,ap3-wlan1,ap5-wlan1,ap5-wlan1,1707729925.422034
85,sta12,HO_5G2WiFi,0.0,130,-78.0,-66.0,0.029,0.028,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707729932.7378616
86,sta4,HO_WiFi25G,0.0,1,-73.0,-70.0,0.03,0.026,ap5-wlan1,ap1-wlan1,ap1-wlan1,1707729941.9490914
87,sta11,HO_WiFi2WiFi,0.0,130,-73.0,-73.0,0.031,0.027,ap5-wlan1,ap3-wlan1,ap3-wlan1,1707729949.145656
88,sta10,HO_5G2WiFi,0.0,130,-76.0,-72.0,0.025,0.021,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729960.5246978
89,sta6,HO_WiFi2WiFi,0.0,130,-75.0,-74.0,0.028,0.023,ap3-wlan1,ap2-wlan1,ap2-wlan1,1707729982.2080686
90,sta13,HO_5G2WiFi,0.0,130,-70.0,-65.0,0.022,0.022,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707729989.4490175
91,sta4,HO_5G2WiFi,0.0,130,-70.0,-66.0,0.03,0.036,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707730000.8821125
92,sta1,HO_5G2WiFi,0.0,130,-69.0,-68.0,0.029,0.029,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707730018.673961
93,sta9,HO_WiFi25G,0.0,1,-70.0,-69.0,0.032,0.03,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707730027.8613129
94,sta8,HO_5G2WiFi,0.0,130,-79.0,-72.0,0.029,0.023,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707730037.107452
95,sta7,HO_5G2WiFi,0.0,130,-80.0,-66.0,0.029,0.024,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707730046.2950366
96,sta10,HO_WiFi2WiFi,0.0,130,-76.0,-65.0,0.024,0.032,ap4-wlan1,ap2-wlan1,ap2-wlan1,1707730070.2864094
97,sta16,HO_WiFi2WiFi,0.0,130,-76.0,-64.0,0.023,0.02,ap5-wlan1,ap3-wlan1,ap3-wlan1,1707730077.5805347
98,sta1,HO_WiFi2WiFi,0.0,130,-76.0,-67.0,0.029,0.027,ap4-wlan1,ap5-wlan1,ap5-wlan1,1707730086.8723533
99,sta9,HO_5G2WiFi,0.0,130,-69.0,-62.0,0.035,0.033,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707730094.0931067
100,sta14,HO_5G2WiFi,0.0,130,-81.0,-70.0,0.032,0.027,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707730105.561101
101,sta4,HO_WiFi25G,0.0,1,-79.0,-79.0,0.032,0.03,ap4-wlan1,ap1-wlan1,ap1-wlan1,1707730125.274724
102,sta11,HO_WiFi2WiFi,0.0,130,-75.0,-66.0,0.025,0.029,ap3-wlan1,ap5-wlan1,ap5-wlan1,1707730132.4915802
103,sta3,HO_5G2WiFi,0.0,130,-66.0,-48.0,0.022,0.035,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707730141.85502
104,sta16,HO_WiFi2WiFi,0.0,130,-76.0,-66.0,0.021,0.024,ap3-wlan1,ap2-wlan1,ap2-wlan1,1707730151.1155744
105,sta13,HO_5G2WiFi,0.0,130,-69.0,-61.0,0.025,0.028,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707730172.897424
106,sta14,HO_WiFi2WiFi,0.0,130,-73.0,-71.0,0.023,0.021,ap3-wlan1,ap5-wlan1,ap5-wlan1,1707730205.1315825
107,sta6,HO_5G2WiFi,0.0,130,-61.0,-65.0,0.023,0.026,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707730216.4091735
108,sta2,HO_WiFi2WiFi,0.0,6,-76.0,-73.0,0.028,0.038,ap3-wlan1,ap2-wlan1,ap2-wlan1,1707730234.0178165
109,sta1,HO_5G2WiFi,0.0,130,-80.0,-67.0,0.029,0.025,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707730247.56326
110,sta8,HO_5G2WiFi,0.0,130,-77.0,-69.0,0.028,0.109,ap1-wlan1,ap5-wlan1,ap5-wlan1,1707730258.9137795
111,sta14,HO_WiFi2WiFi,0.0,130,-74.0,-71.0,0.022,0.027,ap5-wlan1,ap4-wlan1,ap4-wlan1,1707730268.0755212
112,sta7,HO_5G2WiFi,0.0,130,-81.0,-69.0,0.025,0.022,ap1-wlan1,ap3-wlan1,ap3-wlan1,1707730275.220282
113,sta6,HO_WiFi2WiFi,0.0,130,-77.0,-71.0,0.023,0.024,ap4-wlan1,ap5-wlan1,ap5-wlan1,1707730284.4712481
114,sta12,HO_5G2WiFi,0.0,130,-67.0,-69.0,0.023,0.026,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707730297.7659843
115,sta4,HO_5G2WiFi,0.0,130,-70.0,-72.0,0.031,0.025,ap1-wlan1,ap4-wlan1,ap4-wlan1,1707730306.940593
